Date,Crypto,Close,Returns,Volatility,Sharpe_Ratio
2025-08-03 05:30:00,Ethereum,3496.74,0.029839617474776148,0.028420844553420175,0.04432588614750484
2025-08-04 05:30:00,Ethereum,3720.99,0.06215865603646087,0.04035407644694474,0.04432588614750484
2025-08-05 05:30:00,Ethereum,3612.0,-0.029728126356525664,0.041572484642525526,0.04432588614750484
2025-08-06 05:30:00,Ethereum,3683.31,0.019550168879220564,0.04265118476625673,0.04432588614750484
2025-08-07 05:30:00,Ethereum,3910.31,0.059804850307981994,0.04712969839387311,0.04432588614750484
2025-08-08 05:30:00,Ethereum,4009.5,0.025049890523005658,0.03697597816596571,0.04432588614750484
2025-08-09 05:30:00,Ethereum,4260.62,0.06074814433253195,0.03297920341210671,0.04432588614750484
2025-08-10 05:30:00,Ethereum,4250.57,-0.0023615980070612608,0.03555554989100377,0.04432588614750484
2025-08-11 05:30:00,Ethereum,4223.22,-0.006455221328954153,0.03395518388080455,0.04432588614750484
2025-08-12 05:30:00,Ethereum,4590.52,0.08339543715453956,0.03432328455021728,0.04432588614750484
2025-08-13 05:30:00,Ethereum,4749.3,0.03400393134970159,0.03372124432560523,0.04432588614750484
2025-08-14 05:30:00,Ethereum,4546.84,-0.04356475257801229,0.04305943573158051,0.04432588614750484
2025-08-15 05:30:00,Ethereum,4439.47,-0.023897486238018573,0.04625143833534871,0.04432588614750484
2025-08-16 05:30:00,Ethereum,4421.99,-0.003945178937147631,0.04172414981382906,0.04432588614750484
2025-08-17 05:30:00,Ethereum,4472.33,0.011319704604323633,0.04162517551713726,0.04432588614750484
2025-08-18 05:30:00,Ethereum,4312.99,-0.03627812652559115,0.04467781903233693,0.04432588614750484
2025-08-19 05:30:00,Ethereum,4075.59,-0.056615877602734344,0.032321716850531285,0.04432588614750484
2025-08-20 05:30:00,Ethereum,4336.16,0.06197364233702274,0.04039731862501878,0.04432588614750484
2025-08-21 05:30:00,Ethereum,4225.3,-0.025898899620051097,0.03868525814560993,0.04432588614750484
2025-08-22 05:30:00,Ethereum,4832.07,0.1341846830770539,0.06602567401551768,0.04432588614750484
2025-08-23 05:30:00,Ethereum,4778.4,-0.011169184846590241,0.0663739058198395,0.04432588614750484
2025-08-24 05:30:00,Ethereum,4780.15,0.0003661643281773763,0.06649614420883475,0.04432588614750484
2025-08-25 05:30:00,Ethereum,4376.18,-0.08829572903520422,0.07484781343079912,0.04432588614750484
2025-08-26 05:30:00,Ethereum,4600.63,0.05001705291016734,0.07169614162205444,0.04432588614750484
2025-08-27 05:30:00,Ethereum,4506.71,-0.020625853354003354,0.0698949481630831,0.04432588614750484
2025-08-28 05:30:00,Ethereum,4511.21,0.000998012928372205,0.0686078825917303,0.04432588614750484
2025-08-29 05:30:00,Ethereum,4360.18,-0.03405206930103333,0.041833255174168284,0.04432588614750484
2025-08-30 05:30:00,Ethereum,4373.7,0.0030959918843134204,0.04237672964015152,0.04432588614750484
2025-08-31 05:30:00,Ethereum,4391.83,0.004136663921828543,0.04259304751314078,0.04432588614750484
2025-09-01 05:30:00,Ethereum,4314.5,-0.017764553752352086,0.027083706505689475,0.04432588614750484
2025-09-02 05:30:00,Ethereum,4326.5,0.0027774580984321062,0.01525771720151164,0.04432588614750484
2025-09-03 05:30:00,Ethereum,4450.46,0.028248560557617708,0.019519116386379477,0.04432588614750484
2025-09-04 05:30:00,Ethereum,4297.55,-0.0349623687437699,0.023070779894433565,0.04432588614750484
2025-09-05 05:30:00,Ethereum,4307.45,0.002300988813017213,0.01980944582621553,0.04432588614750484
2025-09-06 05:30:00,Ethereum,4273.14,-0.0079971617002208,0.019801981289282247,0.04432588614750484
2025-09-07 05:30:00,Ethereum,4306.19,0.007704602454886356,0.02007009803770893,0.04432588614750484
2025-09-08 05:30:00,Ethereum,4306.37,4.1799418530885646e-05,0.01895682049049633,0.04432588614750484
2025-09-09 05:30:00,Ethereum,4310.09,0.0008634637034532489,0.018919314556537715,0.04432588614750484
2025-09-10 05:30:00,Ethereum,4349.32,0.009060725473808873,0.015046201444212197,0.04432588614750484
2025-09-11 05:30:00,Ethereum,4458.82,0.024864645993087464,0.010294261509448531,0.04432588614750484
2025-09-12 05:30:00,Ethereum,4712.16,0.05526224459511653,0.021316315864291096,0.04432588614750484
2025-09-13 05:30:00,Ethereum,4666.53,-0.00973064682615643,0.021606673263152805,0.04432588614750484
2025-09-14 05:30:00,Ethereum,4604.49,-0.013383840415569281,0.023762543676349574,0.04432588614750484
2025-09-15 05:30:00,Ethereum,4523.74,-0.017692829050488967,0.025805155519064184,0.04432588614750484
2025-09-16 05:30:00,Ethereum,4501.29,-0.0049750629760669796,0.026130181232163565,0.04432588614750484
2025-09-17 05:30:00,Ethereum,4590.53,0.019631463454173215,0.026623798697903135,0.04432588614750484
2025-09-18 05:30:00,Ethereum,4587.66,-0.0006253956593926802,0.025610479886664757,0.04432588614750484
2025-09-19 05:30:00,Ethereum,4468.59,-0.0262971675332917,0.014643129520984916,0.04432588614750484
2025-09-20 05:30:00,Ethereum,4480.42,0.0026438694092458803,0.015080902997209378,0.04432588614750484
2025-09-21 05:30:00,Ethereum,4444.97,-0.007943672245900757,0.014762612738280634,0.04432588614750484
2025-09-22 05:30:00,Ethereum,4199.08,-0.05690766611089515,0.024557145931486637,0.04432588614750484
2025-09-23 05:30:00,Ethereum,4164.26,-0.008326864910836562,0.02446078746172735,0.04432588614750484
2025-09-24 05:30:00,Ethereum,4152.81,-0.0027533752231523323,0.020987451832695056,0.04432588614750484
2025-09-25 05:30:00,Ethereum,3874.36,-0.06940472566749278,0.028326690431013296,0.04432588614750484
2025-09-26 05:30:00,Ethereum,4032.24,0.03994156493275902,0.037169853365549545,0.04432588614750484
2025-09-27 05:30:00,Ethereum,4018.38,-0.0034432164711226676,0.03676606110789727,0.04432588614750484
2025-09-28 05:30:00,Ethereum,4142.16,0.030338554573123844,0.04072032602047833,0.04432588614750484
2025-09-29 05:30:00,Ethereum,4215.07,0.017448807761484275,0.035879295719810314,0.04432588614750484
2025-09-30 05:30:00,Ethereum,4145.15,-0.016727222559595134,0.03636263600044495,0.04432588614750484
2025-10-01 05:30:00,Ethereum,4348.03,0.04778389284816065,0.04064218372267373,0.04432588614750484
2025-10-02 05:30:00,Ethereum,4484.35,0.030870688512347755,0.023431231101601648,0.04432588614750484
2025-10-03 05:30:00,Ethereum,4512.87,0.0063397572859535956,0.02229134020115975,0.04432588614750484
2025-10-04 05:30:00,Ethereum,4487.15,-0.005715558413767141,0.02263702389905278,0.04432588614750484
2025-10-05 05:30:00,Ethereum,4514.32,0.006036810101715417,0.021879894943375208,0.04432588614750484
2025-10-06 05:30:00,Ethereum,4684.01,0.03690001421518474,0.02379540754595146,0.04432588614750484
2025-10-07 05:30:00,Ethereum,4447.7,-0.05176747203007537,0.033361889189340826,0.04432588614750484
2025-10-08 05:30:00,Ethereum,4525.72,0.017389571885848554,0.029374011201029896,0.04432588614750484
2025-10-09 05:30:00,Ethereum,4368.09,-0.035450837890437015,0.03058151437123994,0.04432588614750484
2025-10-10 05:30:00,Ethereum,3829.72,-0.1315341491554456,0.056453609062097496,0.04432588614750484
2025-10-11 05:30:00,Ethereum,3746.79,-0.02189222006538394,0.055935426101886294,0.04432588614750484
2025-10-12 05:30:00,Ethereum,4152.29,0.10276051587678658,0.0740974283299281,0.04432588614750484
2025-10-13 05:30:00,Ethereum,4240.85,0.02110373156831713,0.07258719199481303,0.04432588614750484
2025-10-14 05:30:00,Ethereum,4125.02,-0.02769285259047649,0.0710648573606245,0.04432588614750484
2025-10-15 05:30:00,Ethereum,3985.61,-0.03438049370459062,0.07033727265494508,0.04432588614750484
2025-10-16 05:30:00,Ethereum,3894.51,-0.023122505456864673,0.06998549100748927,0.04432588614750484
2025-10-17 05:30:00,Ethereum,3831.57,-0.016293228229644185,0.048705508014556274,0.04432588614750484
2025-10-18 05:30:00,Ethereum,3889.21,0.014931411304294429,0.04792049717724674,0.04432588614750484
2025-10-19 05:30:00,Ethereum,3982.58,0.02372379831186855,0.02493789968286784,0.04432588614750484
2025-10-20 05:30:00,Ethereum,3979.22,-0.0008440302945231792,0.022197004872857855,0.04432588614750484
2025-10-21 05:30:00,Ethereum,3873.05,-0.027043509852020975,0.022107514541280543,0.04432588614750484
2025-10-22 05:30:00,Ethereum,3805.53,-0.01758703831725761,0.019671762309529595,0.04432588614750484
2025-10-23 05:30:00,Ethereum,3856.8,0.013382552088275546,0.019400045276477703,0.04432588614750484
2025-10-24 05:30:00,Ethereum,3934.88,0.02004256174235941,0.019607850017757795,0.04432588614750484
2025-10-25 05:30:00,Ethereum,3953.82,0.004801814340078536,0.019014293941467787,0.04432588614750484
2025-10-26 05:30:00,Ethereum,4158.46,0.05046261323567869,0.02557637918867173,0.04432588614750484
2025-10-27 05:30:00,Ethereum,4120.15,-0.009255242961714316,0.026152124185694466,0.04432588614750484
2025-10-28 05:30:00,Ethereum,3979.2,-0.03480877639867508,0.027846316774261762,0.04432588614750484
2025-10-29 05:30:00,Ethereum,3902.99,-0.019337868003500347,0.028077989914954263,0.04432588614750484
2025-10-30 05:30:00,Ethereum,3805.09,-0.025403281941541067,0.02961361919509372,0.04432588614750484
2025-10-31 05:30:00,Ethereum,3847.99,0.011211289925523005,0.028695490016570437,0.04432588614750484
2025-11-01 05:30:00,Ethereum,3873.77,0.006677259014800541,0.028791138172563145,0.04432588614750484
2025-11-02 05:30:00,Ethereum,3906.58,0.008434117872054614,0.018258697290415214,0.04432588614750484
2025-11-03 05:30:00,Ethereum,3603.83,-0.08066514211209963,0.03270622790225104,0.04432588614750484
2025-11-04 05:30:00,Ethereum,3287.05,-0.0920066628168481,0.04284912375488118,0.04432588614750484
2025-11-05 05:30:00,Ethereum,3424.29,0.040903644949260354,0.05014316943893911,0.04432588614750484
2025-11-06 05:30:00,Ethereum,3315.14,-0.03239429593105747,0.05036821861601472,0.04432588614750484
2025-11-07 05:30:00,Ethereum,3436.05,0.03582270079696137,0.05363775426570679,0.04432588614750484
2025-11-08 05:30:00,Ethereum,3401.51,-0.010103105142434288,0.05281485312157251,0.04432588614750484
2025-11-09 05:30:00,Ethereum,3583.46,0.05210936343989481,0.05878000270403651,0.04432588614750484
2025-11-10 05:30:00,Ethereum,3567.85,-0.004365640642719271,0.05048617760501599,0.04432588614750484
2025-11-11 05:30:00,Ethereum,3417.76,-0.04297780774806981,0.037576910684175804,0.04432588614750484
2025-11-12 05:30:00,Ethereum,3414.92,-0.0008312990403620546,0.03419523370241637,0.04432588614750484
2025-11-13 05:30:00,Ethereum,3231.54,-0.05519526289010024,0.03855924247024747,0.04432588614750484
2025-11-14 05:30:00,Ethereum,3112.4,-0.037564671036127706,0.035925392361985206,0.04432588614750484
2025-11-15 05:30:00,Ethereum,3167.88,0.017668461686243475,0.03792249854308487,0.04432588614750484
2025-11-16 05:30:00,Ethereum,3095.29,-0.023180993184499954,0.026173045233508874,0.04432588614750484
2025-11-17 05:30:00,Ethereum,3031.44,-0.02084384711068843,0.02515718791815856,0.04432588614750484
2025-11-18 05:30:00,Ethereum,3123.66,0.029967637075662523,0.030231724116411996,0.04432588614750484
2025-11-19 05:30:00,Ethereum,3025.48,-0.03193563464657245,0.030455096367853877,0.04432588614750484
2025-11-20 05:30:00,Ethereum,2834.22,-0.06530298953202784,0.03270770442314119,0.04432588614750484
2025-11-21 05:30:00,Ethereum,2765.85,-0.024418765211608573,0.03181195027533694,0.04432588614750484
2025-11-22 05:30:00,Ethereum,2770.12,0.0015426387233992145,0.029385864661877363,0.04432588614750484
2025-11-23 05:30:00,Ethereum,2802.16,0.011499907793958819,0.031447647122830276,0.04432588614750484
2025-11-24 05:30:00,Ethereum,2953.38,0.05255972882393767,0.03995545629263118,0.04432588614750484
2025-11-25 05:30:00,Ethereum,2959.36,0.00202275156321452,0.037338127615257954,0.04432588614750484
2025-11-26 05:30:00,Ethereum,3026.56,0.022453632291662196,0.03711726501586192,0.04432588614750484
2025-11-27 05:30:00,Ethereum,3015.23,-0.00375054852327672,0.024042373677978374,0.04432588614750484
2025-11-28 05:30:00,Ethereum,3031.15,0.005265972958721221,0.01935936606309756,0.04432588614750484
2025-11-29 05:30:00,Ethereum,2989.16,-0.013949673991056954,0.02164896599009879,0.04432588614750484
2025-11-30 05:30:00,Ethereum,2991.26,0.000702291841147229,0.021978901580911998,0.04432588614750484
2025-12-01 05:30:00,Ethereum,2799.07,-0.06640748416649345,0.028117923317690956,0.04432588614750484
2025-12-02 05:30:00,Ethereum,2996.07,0.06801421071564917,0.040322085216730946,0.04432588614750484
2025-12-03 05:30:00,Ethereum,3188.36,0.06220524814757056,0.04610637692827842,0.04432588614750484
2025-12-04 05:30:00,Ethereum,3133.26,-0.017432681936934813,0.046942281917557095,0.04432588614750484
2025-12-05 05:30:00,Ethereum,3021.78,-0.03622793434865734,0.049523493780054134,0.04432588614750484
2025-12-06 05:30:00,Ethereum,3038.06,0.005373092083985398,0.04918246530218718,0.04432588614750484
2025-12-07 05:30:00,Ethereum,3059.85,0.007146741340973151,0.04920748796768314,0.04432588614750484
2025-12-08 05:30:00,Ethereum,3124.16,0.020799551900223534,0.03851321926468973,0.04432588614750484
2025-12-09 05:30:00,Ethereum,3318.04,0.06020880009550922,0.03682189780298998,0.04432588614750484
2025-12-10 05:30:00,Ethereum,3324.14,0.001836746885791385,0.03030109454080889,0.04432588614750484
2025-12-11 05:30:00,Ethereum,3237.39,-0.02644354442201724,0.03162296198622358,0.04432588614750484
2025-12-12 05:30:00,Ethereum,3084.86,-0.04826117416204845,0.034420112422063526,0.04432588614750484
2025-12-13 05:30:00,Ethereum,3114.64,0.00960730028486978,0.0345068580947186,0.04432588614750484
2025-12-14 05:30:00,Ethereum,3063.5,-0.016555522553701962,0.03525071888583051,0.04432588614750484
2025-12-15 05:30:00,Ethereum,2964.85,-0.03273161223283605,0.03583127221675471,0.04432588614750484
2025-12-16 05:30:00,Ethereum,2962.3,-0.0008604473169500082,0.02094800127012201,0.04432588614750484
2025-12-17 05:30:00,Ethereum,2833.49,-0.04445682621664204,0.021601585397113817,0.04432588614750484
2025-12-18 05:30:00,Ethereum,2977.84,0.04968903806752678,0.03467791521324497,0.04432588614750484
2025-06-23 05:30:00,Solana,144.51,0.09274617329928336,,-0.0036268074398997487
2025-06-24 05:30:00,Solana,145.92,0.009709817015782107,,-0.0036268074398997487
2025-06-25 05:30:00,Solana,143.57,-0.016235805186417984,,-0.0036268074398997487
2025-06-26 05:30:00,Solana,139.06,-0.03191722646873085,,-0.0036268074398997487
2025-06-27 05:30:00,Solana,142.09,0.021555164979112362,,-0.0036268074398997487
2025-06-28 05:30:00,Solana,150.72,0.05896315117806861,,-0.0036268074398997487
2025-06-29 05:30:00,Solana,153.32,0.01710342968430112,0.04265158711816481,-0.0036268074398997487
2025-06-30 05:30:00,Solana,154.81,0.009671318040020083,0.028944617613519,-0.0036268074398997487
2025-07-01 05:30:00,Solana,146.88,-0.052582631680193614,0.03734622050858489,-0.0036268074398997487
2025-07-02 05:30:00,Solana,152.27,0.036039333980460775,0.038547263865085224,-0.0036268074398997487
2025-07-03 05:30:00,Solana,152.36,0.0005908807577617026,0.034640011846472904,-0.0036268074398997487
2025-07-04 05:30:00,Solana,147.7,-0.03106295207306875,0.03802966577378812,-0.0036268074398997487
2025-07-05 05:30:00,Solana,147.55,-0.0010160881483853856,0.029865161821017734,-0.0036268074398997487
2025-07-06 05:30:00,Solana,151.86,0.028791942396138914,0.03146290680438453,-0.0036268074398997487
2025-07-07 05:30:00,Solana,148.88,-0.019818431451092522,0.031711905247565925,-0.0036268074398997487
2025-07-08 05:30:00,Solana,151.67,0.018566495729309906,0.024780578879534262,-0.0036268074398997487
2025-07-09 05:30:00,Solana,157.05,0.0348571179213506,0.024533268510673688,-0.0036268074398997487
2025-07-10 05:30:00,Solana,164.34,0.045373226518385934,0.02883197071106847,-0.0036268074398997487
2025-07-11 05:30:00,Solana,162.93,-0.008616791788178091,0.024288676831591825,-0.0036268074398997487
2025-07-12 05:30:00,Solana,160.69,-0.01384361766120179,0.026033377312181312,-0.0036268074398997487
2025-07-13 05:30:00,Solana,161.15,0.0028585652077852686,0.025105264442346495,-0.0036268074398997487
2025-07-14 05:30:00,Solana,162.21,0.006556183800576321,0.02192808893613821,-0.0036268074398997487
2025-07-15 05:30:00,Solana,163.98,0.010852677106008457,0.021750873818185582,-0.0036268074398997487
2025-07-16 05:30:00,Solana,173.63,0.05718212918801502,0.02684651526509341,-0.0036268074398997487
2025-07-17 05:30:00,Solana,175.87,0.012818487392226352,0.02313763386725639,-0.0036268074398997487
2025-07-18 05:30:00,Solana,177.28,0.007985317810645931,0.021758516711849207,-0.0036268074398997487
2025-07-19 05:30:00,Solana,176.96,-0.0018066852249489784,0.01975357720722431,-0.0036268074398997487
2025-07-20 05:30:00,Solana,181.43,0.024946186048101282,0.019480837692914837,-0.0036268074398997487
2025-07-21 05:30:00,Solana,195.72,0.07581516203885119,0.028726078979350207,-0.0036268074398997487
2025-07-22 05:30:00,Solana,205.7,0.04973373023798899,0.02888094864731396,-0.0036268074398997487
2025-07-23 05:30:00,Solana,189.4,-0.08255761590693389,0.049684232343037364,-0.0036268074398997487
2025-07-24 05:30:00,Solana,182.87,-0.03508566286543591,0.05282023454468718,-0.0036268074398997487
2025-07-25 05:30:00,Solana,186.76,0.021048852216194014,0.05314930830646741,-0.0036268074398997487
2025-07-26 05:30:00,Solana,184.88,-0.010117404136610553,0.05348211756032477,-0.0036268074398997487
2025-07-27 05:30:00,Solana,188.64,0.020133470822935706,0.05323213567262413,-0.0036268074398997487
2025-07-28 05:30:00,Solana,183.11,-0.02975337163543834,0.044201489468402765,-0.0036268074398997487
2025-07-29 05:30:00,Solana,181.48,-0.008941610357859453,0.03587207863982281,-0.0036268074398997487
2025-07-30 05:30:00,Solana,177.77,-0.020654874861168793,0.022360401650180016,-0.0036268074398997487
2025-07-31 05:30:00,Solana,172.22,-0.031717850666574954,0.02173438366230293,-0.0036268074398997487
2025-08-01 05:30:00,Solana,162.71,-0.05680325411679199,0.023865374032535764,-0.0036268074398997487
2025-08-02 05:30:00,Solana,158.48,-0.026341072760931894,0.023566297215349415,-0.0036268074398997487
2025-08-03 05:30:00,Solana,161.97,0.021782730508009607,0.024060925289271694,-0.0036268074398997487
2025-08-04 05:30:00,Solana,169.55,0.045736735673342466,0.0345295370665139,-0.0036268074398997487
2025-08-05 05:30:00,Solana,164.09,-0.032732810784589006,0.035452702796015645,-0.0036268074398997487
2025-08-06 05:30:00,Solana,168.09,0.024084492458244178,0.038071125047086825,-0.0036268074398997487
2025-08-07 05:30:00,Solana,175.36,0.04234145351434826,0.04058829673126668,-0.0036268074398997487
2025-08-08 05:30:00,Solana,176.78,0.00806501787315117,0.03105611226204731,-0.0036268074398997487
2025-08-09 05:30:00,Solana,179.95,0.01777301289223754,0.02609463149446007,-0.0036268074398997487
2025-08-10 05:30:00,Solana,182.66,0.014947466738493453,0.02606391207350977,-0.0036268074398997487
2025-08-11 05:30:00,Solana,174.84,-0.043755231268419514,0.03116708498730024,-0.0036268074398997487
2025-08-12 05:30:00,Solana,191.78,0.09247761173042157,0.04076399384929552,-0.0036268074398997487
2025-08-13 05:30:00,Solana,201.51,0.04949012622134763,0.042062131315730986,-0.0036268074398997487
2025-08-14 05:30:00,Solana,192.47,-0.04589871051985028,0.048970625900196636,-0.0036268074398997487
2025-08-15 05:30:00,Solana,185.72,-0.035700134275312045,0.052422491293659196,-0.0036268074398997487
2025-08-16 05:30:00,Solana,189.6,0.02067642666920122,0.05253286424617844,-0.0036268074398997487
2025-08-17 05:30:00,Solana,190.99,0.007304480834141813,0.05243069439080679,-0.0036268074398997487
2025-08-18 05:30:00,Solana,182.94,-0.043062840426845383,0.05232090690852399,-0.0036268074398997487
2025-08-19 05:30:00,Solana,176.22,-0.03742501578963431,0.037734916934376195,-0.0036268074398997487
2025-08-20 05:30:00,Solana,187.94,0.06438954851633483,0.04196978846561153,-0.0036268074398997487
2025-08-21 05:30:00,Solana,180.29,-0.04155609740081001,0.04137793820375857,-0.0036268074398997487
2025-08-22 05:30:00,Solana,200.69,0.1071947633964827,0.058081901824147505,-0.0036268074398997487
2025-08-23 05:30:00,Solana,204.14,0.017044604024761156,0.057997994958504474,-0.0036268074398997487
2025-08-24 05:30:00,Solana,205.98,0.008973043722303231,0.05798583358457631,-0.0036268074398997487
2025-08-25 05:30:00,Solana,187.2,-0.09560151265416383,0.06855564288082085,-0.0036268074398997487
2025-08-26 05:30:00,Solana,195.86,0.045222554249156666,0.06748374188235312,-0.0036268074398997487
2025-08-27 05:30:00,Solana,202.95,0.035559524992257785,0.064800275018279,-0.0036268074398997487
2025-08-28 05:30:00,Solana,214.43,0.055023701496232924,0.06197092789855146,-0.0036268074398997487
2025-08-29 05:30:00,Solana,205.08,-0.04458319786563969,0.05441908544290486,-0.0036268074398997487
2025-08-30 05:30:00,Solana,202.7,-0.011673093457545747,0.054274142838153135,-0.0036268074398997487
2025-08-31 05:30:00,Solana,200.62,-0.010314482002614866,0.05417227786115427,-0.0036268074398997487
2025-09-01 05:30:00,Solana,197.32,-0.01658579508980118,0.03752016207305653,-0.0036268074398997487
2025-09-02 05:30:00,Solana,209.65,0.06061269725123353,0.04043523654163829,-0.0036268074398997487
2025-09-03 05:30:00,Solana,210.77,0.005328017932184181,0.03879666991720934,-0.0036268074398997487
2025-09-04 05:30:00,Solana,202.32,-0.040916889187245786,0.03511672148502386,-0.0036268074398997487
2025-09-05 05:30:00,Solana,203.36,0.005127205079434205,0.03138569594157881,-0.0036268074398997487
2025-09-06 05:30:00,Solana,200.16,-0.01586076072254272,0.03165725752945535,-0.0036268074398997487
2025-09-07 05:30:00,Solana,206.35,0.030456709479989463,0.03352545597055399,-0.0036268074398997487
2025-09-08 05:30:00,Solana,214.11,0.03691614545249511,0.034137097188191044,-0.0036268074398997487
2025-09-09 05:30:00,Solana,217.21,0.014374725864516158,0.026765026584203655,-0.0036268074398997487
2025-09-10 05:30:00,Solana,224.07,0.031093875521483127,0.028521959000318425,-0.0036268074398997487
2025-09-11 05:30:00,Solana,228.73,0.02058376560218278,0.01832554950210483,-0.0036268074398997487
2025-09-12 05:30:00,Solana,242.18,0.05713898268695239,0.02252335272447272,-0.0036268074398997487
2025-09-13 05:30:00,Solana,242.38,0.0008254912141207882,0.01788971580588126,-0.0036268074398997487
2025-09-14 05:30:00,Solana,239.76,-0.010868319531933679,0.022827477745624495,-0.0036268074398997487
2025-09-15 05:30:00,Solana,234.31,-0.022993398081066374,0.02692080846050842,-0.0036268074398997487
2025-09-16 05:30:00,Solana,236.96,0.011246325592147777,0.026917812472459047,-0.0036268074398997487
2025-09-17 05:30:00,Solana,244.84,0.03271358546338021,0.02711123027014664,-0.0036268074398997487
