Date,Crypto,Close,Returns,Volatility,Sharpe_Ratio
2025-09-18 05:30:00,Solana,247.5,0.010805646025875859,0.02688611925542898,-0.0036268074398997487
2025-09-19 05:30:00,Solana,238.53,-0.03691549342724354,0.023419104260907278,-0.0036268074398997487
2025-09-20 05:30:00,Solana,239.48,0.003974817475650205,0.023516278525039264,-0.0036268074398997487
2025-09-21 05:30:00,Solana,236.16,-0.01396036464504391,0.02374469724922669,-0.0036268074398997487
2025-09-22 05:30:00,Solana,220.38,-0.06915621235247649,0.03447892929043154,-0.0036268074398997487
2025-09-23 05:30:00,Solana,213.3,-0.03265370358232644,0.034225902306039155,-0.0036268074398997487
2025-09-24 05:30:00,Solana,211.6,-0.008001925493160478,0.027573565147872584,-0.0036268074398997487
2025-09-25 05:30:00,Solana,192.74,-0.09335556956100266,0.03480450726866524,-0.0036268074398997487
2025-09-26 05:30:00,Solana,205.17,0.06249677335497239,0.05083012139740857,-0.0036268074398997487
2025-09-27 05:30:00,Solana,203.46,-0.008369478412511455,0.05000555312303967,-0.0036268074398997487
2025-09-28 05:30:00,Solana,210.83,0.0355826961662995,0.05481973714557448,-0.0036268074398997487
2025-09-29 05:30:00,Solana,212.75,0.009065645921581655,0.04998733680529935,-0.0036268074398997487
2025-09-30 05:30:00,Solana,208.68,-0.019315789299291453,0.04900357291903966,-0.0036268074398997487
2025-10-01 05:30:00,Solana,222.04,0.062055567667767875,0.054668891116231064,-0.0036268074398997487
2025-10-02 05:30:00,Solana,234.74,0.05562097285001766,0.03437555488566121,-0.0036268074398997487
2025-10-03 05:30:00,Solana,232.84,-0.00812699626844271,0.032953513836617,-0.0036268074398997487
2025-10-04 05:30:00,Solana,227.86,-0.021620117133565486,0.03504013575172446,-0.0036268074398997487
2025-10-05 05:30:00,Solana,228.56,0.0030673526525477612,0.03418412548288768,-0.0036268074398997487
2025-10-06 05:30:00,Solana,232.35,0.016446097608469934,0.034209069822348434,-0.0036268074398997487
2025-10-07 05:30:00,Solana,219.97,-0.05475368211335496,0.041551813185225266,-0.0036268074398997487
2025-10-08 05:30:00,Solana,229.02,0.040318162567561266,0.0374025708245983,-0.0036268074398997487
2025-10-09 05:30:00,Solana,220.93,-0.035963426722256386,0.03215861909810507,-0.0036268074398997487
2025-10-10 05:30:00,Solana,188.43,-0.1591193241285378,0.06530095215624014,-0.0036268074398997487
2025-10-11 05:30:00,Solana,177.62,-0.059080148304041735,0.06600866403961828,-0.0036268074398997487
2025-10-12 05:30:00,Solana,197.0,0.10355729190763086,0.08422840316341094,-0.0036268074398997487
2025-10-13 05:30:00,Solana,208.69,0.05764616852875104,0.08862452306964105,-0.0036268074398997487
2025-10-14 05:30:00,Solana,202.44,-0.0304063509208623,0.08728765905099187,-0.0036268074398997487
2025-10-15 05:30:00,Solana,193.84,-0.04341046983760677,0.0846419177360201,-0.0036268074398997487
2025-10-16 05:30:00,Solana,184.85,-0.04748839112562919,0.08502858439482182,-0.0036268074398997487
2025-10-17 05:30:00,Solana,181.96,-0.01575780268083804,0.06147591742308916,-0.0036268074398997487
2025-10-18 05:30:00,Solana,187.56,0.03031191151958268,0.05752520642985296,-0.0036268074398997487
2025-10-19 05:30:00,Solana,187.86,0.0015982103449836416,0.039231163241210135,-0.0036268074398997487
2025-10-20 05:30:00,Solana,189.71,0.00979958579808482,0.028956794072234324,-0.0036268074398997487
2025-10-21 05:30:00,Solana,185.63,-0.021741145143322704,0.02829738904954081,-0.0036268074398997487
2025-10-22 05:30:00,Solana,180.12,-0.03013214978776091,0.02624125585391505,-0.0036268074398997487
2025-10-23 05:30:00,Solana,191.35,0.060480916438340415,0.03197303186026204,-0.0036268074398997487
2025-10-24 05:30:00,Solana,193.59,0.011638308744147174,0.030667725078907977,-0.0036268074398997487
2025-10-25 05:30:00,Solana,193.84,0.0012905558924121152,0.029209914406641085,-0.0036268074398997487
2025-10-26 05:30:00,Solana,200.03,0.03143427879089078,0.030813830170739534,-0.0036268074398997487
2025-10-27 05:30:00,Solana,198.7,-0.006671205741390018,0.03136363109538135,-0.0036268074398997487
2025-10-28 05:30:00,Solana,194.15,-0.023165093380095314,0.03158204989252754,-0.0036268074398997487
2025-10-29 05:30:00,Solana,193.88,-0.001391645200500946,0.027664790385494496,-0.0036268074398997487
2025-10-30 05:30:00,Solana,184.69,-0.04856066708935458,0.02545306369788132,-0.0036268074398997487
2025-10-31 05:30:00,Solana,187.21,0.013552237532356237,0.025671684360553896,-0.0036268074398997487
2025-11-01 05:30:00,Solana,186.35,-0.004604355494909562,0.025535401508740944,-0.0036268074398997487
2025-11-02 05:30:00,Solana,187.71,0.007271592753114398,0.020903150327741562,-0.0036268074398997487
2025-11-03 05:30:00,Solana,166.06,-0.12254904984449677,0.047561418886836224,-0.0036268074398997487
2025-11-04 05:30:00,Solana,155.03,-0.06873052225561427,0.05021126703832735,-0.0036268074398997487
2025-11-05 05:30:00,Solana,162.37,0.04625903502075257,0.057740867989065504,-0.0036268074398997487
2025-11-06 05:30:00,Solana,155.28,-0.04464774273826855,0.05749699826624431,-0.0036268074398997487
2025-11-07 05:30:00,Solana,161.79,0.04106925915649118,0.061364940917755004,-0.0036268074398997487
2025-11-08 05:30:00,Solana,158.02,-0.023577590722658748,0.060945504541854066,-0.0036268074398997487
2025-11-09 05:30:00,Solana,164.53,0.040371317103971904,0.06489234488868008,-0.0036268074398997487
2025-11-10 05:30:00,Solana,167.31,0.01675545467101358,0.04655166530868447,-0.0036268074398997487
2025-11-11 05:30:00,Solana,154.63,-0.07881321258223295,0.04915462607384325,-0.0036268074398997487
2025-11-12 05:30:00,Solana,153.42,-0.007855907956189512,0.04464786217876928,-0.0036268074398997487
2025-11-13 05:30:00,Solana,144.73,-0.05830932088163632,0.04676033124398099,-0.0036268074398997487
2025-11-14 05:30:00,Solana,138.92,-0.04097170977364062,0.041833756313693814,-0.0036268074398997487
2025-11-15 05:30:00,Solana,139.61,0.004954593124684159,0.04300214528714569,-0.0036268074398997487
2025-11-16 05:30:00,Solana,137.17,-0.01763178851024172,0.03474365209977223,-0.0036268074398997487
2025-11-17 05:30:00,Solana,130.99,-0.04610004808075807,0.029599014117902816,-0.0036268074398997487
2025-11-18 05:30:00,Solana,140.69,0.07143790397956451,0.0436449312088858,-0.0036268074398997487
2025-11-19 05:30:00,Solana,137.06,-0.026140102231444473,0.043797948263255684,-0.0036268074398997487
2025-11-20 05:30:00,Solana,133.67,-0.02504471017429566,0.040104947971980276,-0.0036268074398997487
2025-11-21 05:30:00,Solana,128.68,-0.03804537361255633,0.039758549162669715,-0.0036268074398997487
2025-11-22 05:30:00,Solana,127.59,-0.008506704437173163,0.03918309555616622,-0.0036268074398997487
2025-11-23 05:30:00,Solana,130.58,0.023164067824835044,0.04133042079998449,-0.0036268074398997487
2025-11-24 05:30:00,Solana,138.44,0.05845095300865655,0.043683894090221116,-0.0036268074398997487
2025-11-25 05:30:00,Solana,138.96,0.003749103165705314,0.03360464082723053,-0.0036268074398997487
2025-11-26 05:30:00,Solana,143.02,0.02879835868740077,0.03337840398512839,-0.0036268074398997487
2025-11-27 05:30:00,Solana,140.85,-0.015288986297868234,0.032038989081443606,-0.0036268074398997487
2025-11-28 05:30:00,Solana,137.33,-0.02530870578019062,0.029264558315365848,-0.0036268074398997487
2025-11-29 05:30:00,Solana,135.91,-0.010393886574934896,0.029463891196578877,-0.0036268074398997487
2025-11-30 05:30:00,Solana,133.48,-0.01804124808408325,0.03027317741006991,-0.0036268074398997487
2025-12-01 05:30:00,Solana,126.66,-0.05244532279488823,0.025072916064841803,-0.0036268074398997487
2025-12-02 05:30:00,Solana,138.68,0.0906627897285377,0.04673831548022091,-0.0036268074398997487
2025-12-03 05:30:00,Solana,144.67,0.04228616582467648,0.0483862571563395,-0.0036268074398997487
2025-12-04 05:30:00,Solana,139.01,-0.03990941365249778,0.050663074570950185,-0.0036268074398997487
2025-12-05 05:30:00,Solana,133.29,-0.04201866737307469,0.05231770205623668,-0.0036268074398997487
2025-12-06 05:30:00,Solana,132.19,-0.008286924024617726,0.05228261802820541,-0.0036268074398997487
2025-12-07 05:30:00,Solana,132.24,0.00037817192146061274,0.051918325095578685,-0.0036268074398997487
2025-12-08 05:30:00,Solana,133.25,0.007608609533185096,0.04677140293396619,-0.0036268074398997487
2025-12-09 05:30:00,Solana,137.88,0.03415667860271032,0.0327491826005361,-0.0036268074398997487
2025-12-10 05:30:00,Solana,136.26,-0.01181891630314258,0.026705157499473952,-0.0036268074398997487
2025-12-11 05:30:00,Solana,136.41,0.0011002311595067482,0.02290896837993619,-0.0036268074398997487
2025-12-12 05:30:00,Solana,132.27,-0.03081976846707324,0.01989853809603535,-0.0036268074398997487
2025-12-13 05:30:00,Solana,133.14,0.006555918134601768,0.019795296493704817,-0.0036268074398997487
2025-12-14 05:30:00,Solana,129.4,-0.02849282410575693,0.02274061594885526,-0.0036268074398997487
2025-12-15 05:30:00,Solana,127.81,-0.01236359592317715,0.02242361835584898,-0.0036268074398997487
2025-12-16 05:30:00,Solana,129.15,0.010429733398225949,0.016309604325991378,-0.0036268074398997487
2025-12-17 05:30:00,Solana,123.27,-0.0465974479784208,0.021621397071023656,-0.0036268074398997487
2025-12-18 05:30:00,Solana,128.24,0.039526436737869375,0.029594626319742925,-0.0036268074398997487
2025-06-23 05:30:00,Cardano,0.5823,0.0719042962710057,,-0.04737697427524383
2025-06-24 05:30:00,Cardano,0.5875,0.00889046717523978,,-0.04737697427524383
2025-06-25 05:30:00,Cardano,0.5671,-0.035340590998331645,,-0.04737697427524383
2025-06-26 05:30:00,Cardano,0.5543,-0.0228295985942234,,-0.04737697427524383
2025-06-27 05:30:00,Cardano,0.5587,0.00790660003934407,,-0.04737697427524383
2025-06-28 05:30:00,Cardano,0.5654,0.01192078879438696,,-0.04737697427524383
2025-06-29 05:30:00,Cardano,0.5773,0.020828616807397893,0.03436520843179662,-0.04737697427524383
2025-06-30 05:30:00,Cardano,0.5722,-0.008873481450877962,0.02050464109761915,-0.04737697427524383
2025-07-01 05:30:00,Cardano,0.542,-0.05422257917636375,0.02738350524152786,-0.04737697427524383
2025-07-02 05:30:00,Cardano,0.584,0.07463498138858082,0.04005342196552149,-0.04737697427524383
2025-07-03 05:30:00,Cardano,0.5992,0.025694449374782602,0.03877538627219599,-0.04737697427524383
2025-07-04 05:30:00,Cardano,0.5724,-0.04575738452071376,0.04441330159523212,-0.04737697427524383
2025-07-05 05:30:00,Cardano,0.5755,0.005401180479641443,0.04427446450640929,-0.04737697427524383
2025-07-06 05:30:00,Cardano,0.5858,0.01773920623169578,0.04407660491456445,-0.04737697427524383
2025-07-07 05:30:00,Cardano,0.5805,-0.009088633255686873,0.04408559679776303,-0.04737697427524383
2025-07-08 05:30:00,Cardano,0.5884,0.013517187589336288,0.03644542910953402,-0.04737697427524383
2025-07-09 05:30:00,Cardano,0.6227,0.056657873151123805,0.03158344508518201,-0.04737697427524383
2025-07-10 05:30:00,Cardano,0.6775,0.0843446908754496,0.04256816336752686,-0.04737697427524383
2025-07-11 05:30:00,Cardano,0.7094,0.046009989585665545,0.03284392929561761,-0.04737697427524383
2025-07-12 05:30:00,Cardano,0.7089,-0.000705069478549647,0.03369645871246296,-0.04737697427524383
2025-07-13 05:30:00,Cardano,0.7367,0.03846628082779613,0.03337093388569693,-0.04737697427524383
2025-07-14 05:30:00,Cardano,0.7352,-0.0020381826472907205,0.031975137668439964,-0.04737697427524383
2025-07-15 05:30:00,Cardano,0.7466,0.01538699543900629,0.03178518752947491,-0.04737697427524383
2025-07-16 05:30:00,Cardano,0.7644,0.02356164588563442,0.03028213985380261,-0.04737697427524383
2025-07-17 05:30:00,Cardano,0.8216,0.07216244624823051,0.026732819747774143,-0.04737697427524383
2025-07-18 05:30:00,Cardano,0.8158,-0.007084431730890406,0.028118286891508082,-0.04737697427524383
2025-07-19 05:30:00,Cardano,0.8298,0.017015481015309447,0.026709684408162623,-0.04737697427524383
2025-07-20 05:30:00,Cardano,0.858,0.03341939158919477,0.026271254217270223,-0.04737697427524383
2025-07-21 05:30:00,Cardano,0.8891,0.03560561563913103,0.02436825918600121,-0.04737697427524383
2025-07-22 05:30:00,Cardano,0.9034,0.01595570809341046,0.024323401759501585,-0.04737697427524383
2025-07-23 05:30:00,Cardano,0.816,-0.10175106825639682,0.05466569149753252,-0.04737697427524383
2025-07-24 05:30:00,Cardano,0.806,-0.012330612457478601,0.04731409572778028,-0.04737697427524383
2025-07-25 05:30:00,Cardano,0.8158,0.012085484376829714,0.04757469502739,-0.04737697427524383
2025-07-26 05:30:00,Cardano,0.8198,0.004891181186779087,0.047069995563868636,-0.04737697427524383
2025-07-27 05:30:00,Cardano,0.832,0.014772032750971414,0.045241192894867464,-0.04737697427524383
2025-07-28 05:30:00,Cardano,0.7932,-0.047757044175567614,0.04390878873854574,-0.04737697427524383
2025-07-29 05:30:00,Cardano,0.7828,-0.013198161123719715,0.04166408135932823,-0.04737697427524383
2025-07-30 05:30:00,Cardano,0.7634,-0.025095095210791923,0.022325865024745012,-0.04737697427524383
2025-07-31 05:30:00,Cardano,0.7392,-0.03221361998365496,0.023949023235528603,-0.04737697427524383
2025-08-01 05:30:00,Cardano,0.7141,-0.03454551177241011,0.0224550568892777,-0.04737697427524383
2025-08-02 05:30:00,Cardano,0.6975,-0.02352049485954355,0.019826410207119588,-0.04737697427524383
2025-08-03 05:30:00,Cardano,0.727,0.04142396383799868,0.02882421760175767,-0.04737697427524383
2025-08-04 05:30:00,Cardano,0.7549,0.03765881261205983,0.03258965525204489,-0.04737697427524383
2025-08-05 05:30:00,Cardano,0.7258,-0.03931079536660925,0.034825798762752096,-0.04737697427524383
2025-08-06 05:30:00,Cardano,0.7413,0.02113090688370406,0.036025508319445156,-0.04737697427524383
2025-08-07 05:30:00,Cardano,0.7874,0.06033097684696312,0.04070706769586631,-0.04737697427524383
2025-08-08 05:30:00,Cardano,0.7911,0.004688003517713618,0.03615475240726515,-0.04737697427524383
2025-08-09 05:30:00,Cardano,0.8029,0.014805791163287507,0.03208794784326038,-0.04737697427524383
2025-08-10 05:30:00,Cardano,0.8014,-0.0018699749885940642,0.03145992805434822,-0.04737697427524383
2025-08-11 05:30:00,Cardano,0.7728,-0.0363399153037359,0.03444439654832224,-0.04737697427524383
2025-08-12 05:30:00,Cardano,0.8411,0.08469027607008328,0.04024656936318351,-0.04737697427524383
2025-08-13 05:30:00,Cardano,0.9042,0.07234001589211322,0.044671940008963906,-0.04737697427524383
2025-08-14 05:30:00,Cardano,0.9258,0.02360765373666532,0.04239219788599494,-0.04737697427524383
2025-08-15 05:30:00,Cardano,0.9453,0.02084410883416854,0.04165406238551552,-0.04737697427524383
2025-08-16 05:30:00,Cardano,0.9211,-0.025933729437148723,0.04600618461931255,-0.04737697427524383
2025-08-17 05:30:00,Cardano,0.9609,0.04230173728903221,0.04559484942581841,-0.04737697427524383
2025-08-18 05:30:00,Cardano,0.9236,-0.03959126780288186,0.04634530882309493,-0.04737697427524383
2025-08-19 05:30:00,Cardano,0.8464,-0.08728701637630527,0.054570636715014983,-0.04737697427524383
2025-08-20 05:30:00,Cardano,0.8808,0.03983852430443524,0.04852693525515897,-0.04737697427524383
2025-08-21 05:30:00,Cardano,0.8519,-0.03336143635967545,0.04794862787619783,-0.04737697427524383
2025-08-22 05:30:00,Cardano,0.9314,0.08921968149948205,0.06093354777468333,-0.04737697427524383
2025-08-23 05:30:00,Cardano,0.9143,-0.018530085377895952,0.06051403976714449,-0.04737697427524383
2025-08-24 05:30:00,Cardano,0.909,-0.005813650992902014,0.0574216322796208,-0.04737697427524383
2025-08-25 05:30:00,Cardano,0.8371,-0.08240155651146822,0.06333118790443427,-0.04737697427524383
2025-08-26 05:30:00,Cardano,0.8663,0.03428773123008391,0.05616333488462378,-0.04737697427524383
2025-08-27 05:30:00,Cardano,0.8509,-0.01793665604058292,0.05410991556918598,-0.04737697427524383
2025-08-28 05:30:00,Cardano,0.8576,0.007843177461025919,0.05272549239823777,-0.04737697427524383
2025-08-29 05:30:00,Cardano,0.8266,-0.03681688823890558,0.03661971473999211,-0.04737697427524383
2025-08-30 05:30:00,Cardano,0.8224,-0.0050940073767312966,0.03688056226123141,-0.04737697427524383
2025-08-31 05:30:00,Cardano,0.8113,-0.013588995299881335,0.03666958426962483,-0.04737697427524383
2025-09-01 05:30:00,Cardano,0.8014,-0.012277701198975172,0.02237693855658078,-0.04737697427524383
2025-09-02 05:30:00,Cardano,0.8349,0.040951758997910565,0.024434951641556985,-0.04737697427524383
2025-09-03 05:30:00,Cardano,0.8366,0.0020341018081433127,0.023869430476174822,-0.04737697427524383
2025-09-04 05:30:00,Cardano,0.8093,-0.03317638250644184,0.025880005886027995,-0.04737697427524383
2025-09-05 05:30:00,Cardano,0.8307,0.026099042343369627,0.025235130551409832,-0.04737697427524383
2025-09-06 05:30:00,Cardano,0.8184,-0.014917504207609095,0.02587648590849765,-0.04737697427524383
2025-09-07 05:30:00,Cardano,0.8351,0.02020026352176693,0.02621994522348613,-0.04737697427524383
2025-09-08 05:30:00,Cardano,0.8651,0.03529362902714492,0.02739687765162514,-0.04737697427524383
2025-09-09 05:30:00,Cardano,0.8652,0.00011558689257507027,0.02408546807519806,-0.04737697427524383
2025-09-10 05:30:00,Cardano,0.8854,0.02307882621913694,0.02493837971371068,-0.04737697427524383
2025-09-11 05:30:00,Cardano,0.8939,0.009554391795766337,0.017171422223776534,-0.04737697427524383
2025-09-12 05:30:00,Cardano,0.9169,0.0254045029620482,0.017093059128542386,-0.04737697427524383
2025-09-13 05:30:00,Cardano,0.9294,0.0135408015950228,0.011513725603741,-0.04737697427524383
2025-09-14 05:30:00,Cardano,0.8879,-0.04568009261259681,0.026608389637325043,-0.04737697427524383
2025-09-15 05:30:00,Cardano,0.8632,-0.028212710094356275,0.026878155088265396,-0.04737697427524383
2025-09-16 05:30:00,Cardano,0.8803,0.019616344522935536,0.027920493149779933,-0.04737697427524383
2025-09-17 05:30:00,Cardano,0.9138,0.037348970662310674,0.030110912503492727,-0.04737697427524383
2025-09-18 05:30:00,Cardano,0.9244,0.011533149271054588,0.030175377502802078,-0.04737697427524383
2025-09-19 05:30:00,Cardano,0.8904,-0.037474078438890626,0.03230112261574399,-0.04737697427524383
2025-09-20 05:30:00,Cardano,0.8931,0.0030277567285053597,0.031575591377702064,-0.04737697427524383
2025-09-21 05:30:00,Cardano,0.884,-0.010241494052196945,0.02653397471374431,-0.04737697427524383
2025-09-22 05:30:00,Cardano,0.8256,-0.06834666791034517,0.03609948797769294,-0.04737697427524383
2025-09-23 05:30:00,Cardano,0.806,-0.024026652220669936,0.03460269010253586,-0.04737697427524383
2025-09-24 05:30:00,Cardano,0.8127,0.008278295252530765,0.028880574904653605,-0.04737697427524383
2025-09-25 05:30:00,Cardano,0.7637,-0.0621869958648206,0.030256504068954696,-0.04737697427524383
2025-09-26 05:30:00,Cardano,0.7919,0.03626007932202835,0.037968607108968114,-0.04737697427524383
2025-09-27 05:30:00,Cardano,0.7809,-0.013988020547737429,0.03702446683537355,-0.04737697427524383
2025-09-28 05:30:00,Cardano,0.8086,0.03485725653804106,0.04237595273696511,-0.04737697427524383
2025-09-29 05:30:00,Cardano,0.8061,-0.0030965529171151918,0.03456030615702575,-0.04737697427524383
2025-09-30 05:30:00,Cardano,0.8072,0.0013636647498439514,0.03334759127509939,-0.04737697427524383
2025-10-01 05:30:00,Cardano,0.8508,0.052605614286682895,0.0388836897337434,-0.04737697427524383
2025-10-02 05:30:00,Cardano,0.8706,0.023005545792115084,0.0244325090882621,-0.04737697427524383
2025-10-03 05:30:00,Cardano,0.8655,-0.005875254501933214,0.02457959972048866,-0.04737697427524383
2025-10-04 05:30:00,Cardano,0.8395,-0.03050089809866846,0.02810671033020337,-0.04737697427524383
2025-10-05 05:30:00,Cardano,0.8371,-0.0028629388515848953,0.026171432991832597,-0.04737697427524383
2025-10-06 05:30:00,Cardano,0.8715,0.04027232729406502,0.028936778886143308,-0.04737697427524383
2025-10-07 05:30:00,Cardano,0.8198,-0.06115545688983853,0.039994173330115686,-0.04737697427524383
2025-10-08 05:30:00,Cardano,0.8387,0.022792665920128685,0.035010283713984486,-0.04737697427524383
2025-10-09 05:30:00,Cardano,0.8152,-0.028419592081850714,0.034264861907194966,-0.04737697427524383
2025-10-10 05:30:00,Cardano,0.6353,-0.2493361536360276,0.09672758530120852,-0.04737697427524383
2025-10-11 05:30:00,Cardano,0.6316,-0.005841045891000429,0.09775214196258228,-0.04737697427524383
2025-10-12 05:30:00,Cardano,0.7,0.10282405266191752,0.11172448108400743,-0.04737697427524383
2025-10-13 05:30:00,Cardano,0.7284,0.03977001281004833,0.11167530718078127,-0.04737697427524383
2025-10-14 05:30:00,Cardano,0.6989,-0.04134267737036962,0.1108728593966668,-0.04737697427524383
2025-10-15 05:30:00,Cardano,0.6684,-0.04462087376184465,0.10916798133808063,-0.04737697427524383
2025-10-16 05:30:00,Cardano,0.6453,-0.03517147177944463,0.10915653361428602,-0.04737697427524383
2025-10-17 05:30:00,Cardano,0.6245,-0.03276399537616159,0.055011075874840165,-0.04737697427524383
2025-10-18 05:30:00,Cardano,0.6343,0.015570699074218985,0.055385073273302186,-0.04737697427524383
2025-10-19 05:30:00,Cardano,0.6528,0.028748775010045913,0.03643521192982795,-0.04737697427524383
2025-10-20 05:30:00,Cardano,0.6625,0.014749754210479915,0.03165589803893447,-0.04737697427524383
2025-10-21 05:30:00,Cardano,0.6428,-0.030186923997019666,0.030273989114895726,-0.04737697427524383
2025-10-22 05:30:00,Cardano,0.6238,-0.03000382968965465,0.028069019373580646,-0.04737697427524383
2025-10-23 05:30:00,Cardano,0.6428,0.03000382968965465,0.029067538725495435,-0.04737697427524383
2025-10-24 05:30:00,Cardano,0.656,0.020327155080731518,0.026030298022286704,-0.04737697427524383
2025-10-25 05:30:00,Cardano,0.6542,-0.0027476738398055645,0.025949237257291254,-0.04737697427524383
2025-10-26 05:30:00,Cardano,0.6812,0.040442833684249724,0.028067063461673668,-0.04737697427524383
2025-10-27 05:30:00,Cardano,0.667,-0.021065902872909492,0.029454205729769038,-0.04737697427524383
2025-10-28 05:30:00,Cardano,0.6459,-0.03214535287719672,0.029806639909723695,-0.04737697427524383
2025-10-29 05:30:00,Cardano,0.6401,-0.009020278890469358,0.02714162008135582,-0.04737697427524383
2025-10-30 05:30:00,Cardano,0.6016,-0.062031641512327595,0.03375380408301,-0.04737697427524383
2025-10-31 05:30:00,Cardano,0.6091,0.012389685206808776,0.03270321614270649,-0.04737697427524383
2025-11-01 05:30:00,Cardano,0.6128,0.006056160583942705,0.033220585310191966,-0.04737697427524383
2025-11-02 05:30:00,Cardano,0.6106,-0.003596538125604065,0.025492819876036413,-0.04737697427524383
2025-11-03 05:30:00,Cardano,0.5528,-0.09944580784731744,0.04085977491253473,-0.04737697427524383
2025-11-04 05:30:00,Cardano,0.5208,-0.05963018155910049,0.042733548587838205,-0.04737697427524383
