Date,Crypto,Close,Returns,Volatility,Sharpe_Ratio
2025-11-05 05:30:00,Cardano,0.5453,0.0459700110376563,0.05154152931167777,-0.04737697427524383
2025-11-06 05:30:00,Cardano,0.5318,-0.025068623123096323,0.04867800480872405,-0.04737697427524383
2025-11-07 05:30:00,Cardano,0.5763,0.0803608796337012,0.060905203644205715,-0.04737697427524383
2025-11-08 05:30:00,Cardano,0.5688,-0.013099479953589732,0.06060281522076591,-0.04737697427524383
2025-11-09 05:30:00,Cardano,0.579,0.017773599083964142,0.061547909148944306,-0.04737697427524383
2025-11-10 05:30:00,Cardano,0.5928,0.02355459640888191,0.04672687435370552,-0.04737697427524383
2025-11-11 05:30:00,Cardano,0.5564,-0.06336961393258922,0.0476672431949923,-0.04737697427524383
2025-11-12 05:30:00,Cardano,0.5458,-0.01923485177504991,0.04566944738608883,-0.04737697427524383
2025-11-13 05:30:00,Cardano,0.5298,-0.029753031436268507,0.04613221832285094,-0.04737697427524383
2025-11-14 05:30:00,Cardano,0.4984,-0.06109660936472605,0.03423722620185101,-0.04737697427524383
2025-11-15 05:30:00,Cardano,0.5036,0.01037933469694885,0.036204776871287876,-0.04737697427524383
2025-11-16 05:30:00,Cardano,0.4845,-0.03866487083937131,0.0332303735480547,-0.04737697427524383
2025-11-17 05:30:00,Cardano,0.4663,-0.038288227516545814,0.025304593139323574,-0.04737697427524383
2025-11-18 05:30:00,Cardano,0.4752,0.01890656423416004,0.02845781161568064,-0.04737697427524383
2025-11-19 05:30:00,Cardano,0.464,-0.02385121582217986,0.028422029216159474,-0.04737697427524383
2025-11-20 05:30:00,Cardano,0.4324,-0.07053346646120207,0.03368278441132694,-0.04737697427524383
2025-11-21 05:30:00,Cardano,0.4091,-0.055391460829700256,0.03283567393310898,-0.04737697427524383
2025-11-22 05:30:00,Cardano,0.4046,-0.011060700201707907,0.02946338420369514,-0.04737697427524383
2025-11-23 05:30:00,Cardano,0.4085,0.009592989566412413,0.0328908949281879,-0.04737697427524383
2025-11-24 05:30:00,Cardano,0.4276,0.04569626485083267,0.04123035820890176,-0.04737697427524383
2025-11-25 05:30:00,Cardano,0.4218,-0.013656911106215919,0.03888257905901283,-0.04737697427524383
2025-11-26 05:30:00,Cardano,0.4356,0.03219312301413113,0.042814948339355875,-0.04737697427524383
2025-11-27 05:30:00,Cardano,0.4331,-0.0057557428382244424,0.03323248980296542,-0.04737697427524383
2025-11-28 05:30:00,Cardano,0.4199,-0.030952060530433312,0.02714033017532998,-0.04737697427524383
2025-11-29 05:30:00,Cardano,0.4147,-0.012461220437811948,0.02727231351893343,-0.04737697427524383
2025-11-30 05:30:00,Cardano,0.4143,-0.0009650181689795367,0.027172393434988857,-0.04737697427524383
2025-12-01 05:30:00,Cardano,0.3856,-0.07178978634696553,0.03161501179813856,-0.04737697427524383
2025-12-02 05:30:00,Cardano,0.4335,0.11709123348420591,0.05907757161903341,-0.04737697427524383
2025-12-03 05:30:00,Cardano,0.4499,0.0371335396265301,0.059499792578925556,-0.04737697427524383
2025-12-04 05:30:00,Cardano,0.4394,-0.02361517589661677,0.060394751582028665,-0.04737697427524383
2025-12-05 05:30:00,Cardano,0.4157,-0.05544631369191799,0.06326765479010295,-0.04737697427524383
2025-12-06 05:30:00,Cardano,0.4138,-0.004581080947149152,0.06310869410651998,-0.04737697427524383
2025-12-07 05:30:00,Cardano,0.4173,0.008422622286064274,0.06319215479827356,-0.04737697427524383
2025-12-08 05:30:00,Cardano,0.4328,0.036470339934764895,0.05513363915085086,-0.04737697427524383
2025-12-09 05:30:00,Cardano,0.4697,0.08181846550067762,0.045107697202177756,-0.04737697427524383
2025-12-10 05:30:00,Cardano,0.4536,-0.03487844061940715,0.04646713254291135,-0.04737697427524383
2025-12-11 05:30:00,Cardano,0.4255,-0.06395080440011358,0.05220019506270483,-0.04737697427524383
2025-12-12 05:30:00,Cardano,0.4091,-0.03930532307807577,0.049884537614042934,-0.04737697427524383
2025-12-13 05:30:00,Cardano,0.4105,0.0034163039571298848,0.04991479344269108,-0.04737697427524383
2025-12-14 05:30:00,Cardano,0.3963,-0.035204428696093526,0.051227635566937144,-0.04737697427524383
2025-12-15 05:30:00,Cardano,0.3882,-0.020650829461479447,0.047492445642212465,-0.04737697427524383
2025-12-16 05:30:00,Cardano,0.3859,-0.005942402191336793,0.022535089167365407,-0.04737697427524383
2025-12-17 05:30:00,Cardano,0.3673,-0.04939931571795142,0.023893292269474887,-0.04737697427524383
2025-12-18 05:30:00,Cardano,0.3753,0.021546753315353495,0.025530413863343173,-0.04737697427524383
2025-06-23 05:30:00,Dogecoin,0.16376,0.07920341659629027,,-0.017764077222917545
2025-06-24 05:30:00,Dogecoin,0.16571,0.011837331288668373,,-0.017764077222917545
2025-06-25 05:30:00,Dogecoin,0.16459,-0.006781739585725699,,-0.017764077222917545
2025-06-26 05:30:00,Dogecoin,0.16001,-0.028221219775193207,,-0.017764077222917545
2025-06-27 05:30:00,Dogecoin,0.16104,0.006416468050752577,,-0.017764077222917545
2025-06-28 05:30:00,Dogecoin,0.16363,0.01595500010926809,,-0.017764077222917545
2025-06-29 05:30:00,Dogecoin,0.16944,0.034891100412292264,0.033997553442310535,-0.017764077222917545
2025-06-30 05:30:00,Dogecoin,0.16518,-0.025463093470525333,0.02285240217976989,-0.017764077222917545
2025-07-01 05:30:00,Dogecoin,0.15778,-0.045834130715627364,0.028169608540336448,-0.017764077222917545
2025-07-02 05:30:00,Dogecoin,0.16869,0.06686105330527647,0.03967074597062409,-0.017764077222917545
2025-07-03 05:30:00,Dogecoin,0.17201,0.01948990368607939,0.037339485242192286,-0.017764077222917545
2025-07-04 05:30:00,Dogecoin,0.16288,-0.054538881296141595,0.04477237839810743,-0.017764077222917545
2025-07-05 05:30:00,Dogecoin,0.16421,0.008132363141588161,0.04445150677766358,-0.017764077222917545
2025-07-06 05:30:00,Dogecoin,0.17196,0.046115795124334724,0.046071592327140885,-0.017764077222917545
2025-07-07 05:30:00,Dogecoin,0.16792,-0.023774216115703073,0.045907266633197816,-0.017764077222917545
2025-07-08 05:30:00,Dogecoin,0.17094,0.017824942225494356,0.04079147474644225,-0.017764077222917545
2025-07-09 05:30:00,Dogecoin,0.18053,0.054584351210694715,0.038192900520739766,-0.017764077222917545
2025-07-10 05:30:00,Dogecoin,0.19507,0.07746149955827453,0.046131971141128277,-0.017764077222917545
2025-07-11 05:30:00,Dogecoin,0.20103,0.030095682146347613,0.03325351223341836,-0.017764077222917545
2025-07-12 05:30:00,Dogecoin,0.19742,-0.018120711663446976,0.037365377821769956,-0.017764077222917545
2025-07-13 05:30:00,Dogecoin,0.19855,0.005707518587518612,0.03691467739332849,-0.017764077222917545
2025-07-14 05:30:00,Dogecoin,0.19749,-0.005353007429365508,0.03375002757176576,-0.017764077222917545
2025-07-15 05:30:00,Dogecoin,0.19919,0.008571192939287542,0.0341729321047897,-0.017764077222917545
2025-07-16 05:30:00,Dogecoin,0.2127,0.06562357911900896,0.03613383905468371,-0.017764077222917545
2025-07-17 05:30:00,Dogecoin,0.21826,0.025804290478752323,0.027503311285585617,-0.017764077222917545
2025-07-18 05:30:00,Dogecoin,0.2358,0.07729697541832681,0.03599655691382526,-0.017764077222917545
2025-07-19 05:30:00,Dogecoin,0.24143,0.02359558790079208,0.031232648904682612,-0.017764077222917545
2025-07-20 05:30:00,Dogecoin,0.27375,0.12563570512664768,0.04592422200709855,-0.017764077222917545
2025-07-21 05:30:00,Dogecoin,0.27142,-0.0085478444774858,0.0465301499748731,-0.017764077222917545
2025-07-22 05:30:00,Dogecoin,0.27093,-0.0018069517224075238,0.04804097219531831,-0.017764077222917545
2025-07-23 05:30:00,Dogecoin,0.24083,-0.1177691945385746,0.07607421044957521,-0.017764077222917545
2025-07-24 05:30:00,Dogecoin,0.23218,-0.03657835748235283,0.0785851250031932,-0.017764077222917545
2025-07-25 05:30:00,Dogecoin,0.23673,0.0194073182911636,0.07302899294111981,-0.017764077222917545
2025-07-26 05:30:00,Dogecoin,0.23543,-0.0055066218441945924,0.07232416890483183,-0.017764077222917545
2025-07-27 05:30:00,Dogecoin,0.24071,0.022179260061491624,0.04799199252822196,-0.017764077222917545
2025-07-28 05:30:00,Dogecoin,0.22615,-0.06239439349449816,0.050408919454999854,-0.017764077222917545
2025-07-29 05:30:00,Dogecoin,0.22392,-0.009909650716654061,0.049848915049952744,-0.017764077222917545
2025-07-30 05:30:00,Dogecoin,0.21999,-0.017706754433380434,0.029920393735109775,-0.017764077222917545
2025-07-31 05:30:00,Dogecoin,0.20974,-0.0477134223675586,0.03163413547615606,-0.017764077222917545
2025-08-01 05:30:00,Dogecoin,0.20097,-0.042713025217973044,0.029145447025231752,-0.017764077222917545
2025-08-02 05:30:00,Dogecoin,0.19098,-0.050986932666229556,0.029559471597042336,-0.017764077222917545
2025-08-03 05:30:00,Dogecoin,0.19876,0.03992935621206328,0.03502659720154399,-0.017764077222917545
2025-08-04 05:30:00,Dogecoin,0.21039,0.05686488448280902,0.04319512811854186,-0.017764077222917545
2025-08-05 05:30:00,Dogecoin,0.19981,-0.05159603620488773,0.04591706241544174,-0.017764077222917545
2025-08-06 05:30:00,Dogecoin,0.20524,0.026813111061723127,0.048685402641844955,-0.017764077222917545
2025-08-07 05:30:00,Dogecoin,0.22228,0.07975782233795625,0.05554686306460156,-0.017764077222917545
2025-08-08 05:30:00,Dogecoin,0.23039,0.03583567669031029,0.05129633892471242,-0.017764077222917545
2025-08-09 05:30:00,Dogecoin,0.23995,0.04065704320222374,0.040955687206794184,-0.017764077222917545
2025-08-10 05:30:00,Dogecoin,0.23385,-0.025750684132359147,0.04618835848216291,-0.017764077222917545
2025-08-11 05:30:00,Dogecoin,0.22207,-0.05168723668572728,0.05098567352810082,-0.017764077222917545
2025-08-12 05:30:00,Dogecoin,0.23582,0.06007615466235916,0.04661689877068956,-0.017764077222917545
2025-08-13 05:30:00,Dogecoin,0.24482,0.03745444449883917,0.04690900814990835,-0.017764077222917545
2025-08-14 05:30:00,Dogecoin,0.22382,-0.0896810892574853,0.05674464243633588,-0.017764077222917545
2025-08-15 05:30:00,Dogecoin,0.22886,0.022268305499687724,0.05557558810729317,-0.017764077222917545
2025-08-16 05:30:00,Dogecoin,0.23115,0.009956387544665546,0.05289126810365288,-0.017764077222917545
2025-08-17 05:30:00,Dogecoin,0.23456,0.01464456826405236,0.052495087952452855,-0.017764077222917545
2025-08-18 05:30:00,Dogecoin,0.22262,-0.052245136633206846,0.05258774917913711,-0.017764077222917545
2025-08-19 05:30:00,Dogecoin,0.20943,-0.06107672741466019,0.04950221454078621,-0.017764077222917545
2025-08-20 05:30:00,Dogecoin,0.22169,0.056890454955442094,0.05345025972609394,-0.017764077222917545
2025-08-21 05:30:00,Dogecoin,0.21473,-0.031898584626820936,0.043354862528127945,-0.017764077222917545
2025-08-22 05:30:00,Dogecoin,0.24054,0.1135049709034297,0.06265911330354586,-0.017764077222917545
2025-08-23 05:30:00,Dogecoin,0.23631,-0.017741893499127803,0.06332054599099966,-0.017764077222917545
2025-08-24 05:30:00,Dogecoin,0.23182,-0.01918329392274387,0.06358772490307912,-0.017764077222917545
2025-08-25 05:30:00,Dogecoin,0.20965,-0.1005217348438272,0.07204215890021452,-0.017764077222917545
2025-08-26 05:30:00,Dogecoin,0.21839,0.04084298165990918,0.06993121312813906,-0.017764077222917545
2025-08-27 05:30:00,Dogecoin,0.21892,0.0024239109990364938,0.06625673566744192,-0.017764077222917545
2025-08-28 05:30:00,Dogecoin,0.22437,0.02459010859596855,0.06541402062673585,-0.017764077222917545
2025-08-29 05:30:00,Dogecoin,0.21391,-0.04774110905797202,0.04722049557067009,-0.017764077222917545
2025-08-30 05:30:00,Dogecoin,0.21595,0.00949153359299637,0.04823719963724276,-0.017764077222917545
2025-08-31 05:30:00,Dogecoin,0.21371,-0.010426943604610495,0.048159701440684745,-0.017764077222917545
2025-09-01 05:30:00,Dogecoin,0.21073,-0.01404226259297836,0.028723205825870804,-0.017764077222917545
2025-09-02 05:30:00,Dogecoin,0.21489,0.019548576085348213,0.024598833649364462,-0.017764077222917545
2025-09-03 05:30:00,Dogecoin,0.2203,0.024863984513827875,0.026691465410876396,-0.017764077222917545
2025-09-04 05:30:00,Dogecoin,0.21241,-0.03647188456950379,0.02761976627068361,-0.017764077222917545
2025-09-05 05:30:00,Dogecoin,0.21788,0.025426083276679945,0.023539809439865656,-0.017764077222917545
2025-09-06 05:30:00,Dogecoin,0.21595,-0.00889755310876339,0.023671788309784624,-0.017764077222917545
2025-09-07 05:30:00,Dogecoin,0.22877,0.0576702326209817,0.03140274716082757,-0.017764077222917545
2025-09-08 05:30:00,Dogecoin,0.24164,0.0547318832428485,0.03342005035741746,-0.017764077222917545
2025-09-09 05:30:00,Dogecoin,0.24063,-0.004188531223597414,0.034603873025244467,-0.017764077222917545
2025-09-10 05:30:00,Dogecoin,0.24536,0.019466035759053035,0.03443737811593609,-0.017764077222917545
2025-09-11 05:30:00,Dogecoin,0.25603,0.04256810530764765,0.026683255099459922,-0.017764077222917545
2025-09-12 05:30:00,Dogecoin,0.2755,0.07329300347932555,0.03192604420114557,-0.017764077222917545
2025-09-13 05:30:00,Dogecoin,0.28938,0.049153074715966305,0.026074619061253346,-0.017764077222917545
2025-09-14 05:30:00,Dogecoin,0.27796,-0.04026348486280895,0.03914576570368655,-0.017764077222917545
2025-09-15 05:30:00,Dogecoin,0.26831,-0.0353341899983497,0.043397815747495065,-0.017764077222917545
2025-09-16 05:30:00,Dogecoin,0.26995,0.006093728216519212,0.0428118748902529,-0.017764077222917545
2025-09-17 05:30:00,Dogecoin,0.28256,0.04565416075129902,0.04424223514347756,-0.017764077222917545
2025-09-18 05:30:00,Dogecoin,0.27857,-0.014221543131393455,0.044654631102118494,-0.017764077222917545
2025-09-19 05:30:00,Dogecoin,0.26527,-0.048921199067084586,0.04041060825250789,-0.017764077222917545
2025-09-20 05:30:00,Dogecoin,0.26759,0.00870778313093723,0.03363269843241743,-0.017764077222917545
2025-09-21 05:30:00,Dogecoin,0.26074,-0.025932216113421447,0.03196219063592176,-0.017764077222917545
2025-09-22 05:30:00,Dogecoin,0.24122,-0.07781436207953596,0.0406243956268767,-0.017764077222917545
2025-09-23 05:30:00,Dogecoin,0.23709,-0.017269564270103288,0.03952785328419848,-0.017764077222917545
2025-09-24 05:30:00,Dogecoin,0.24107,0.016647531862893583,0.03258742356733963,-0.017764077222917545
2025-09-25 05:30:00,Dogecoin,0.22292,-0.07827438504655149,0.03830562259893366,-0.017764077222917545
2025-09-26 05:30:00,Dogecoin,0.23244,0.04181916450556922,0.04611752894902488,-0.017764077222917545
2025-09-27 05:30:00,Dogecoin,0.23077,-0.0072105836904170495,0.044907402981106334,-0.017764077222917545
2025-09-28 05:30:00,Dogecoin,0.23735,0.028114301480839154,0.04845379373302939,-0.017764077222917545
2025-09-29 05:30:00,Dogecoin,0.23478,-0.01088693954695108,0.039385746280489735,-0.017764077222917545
2025-09-30 05:30:00,Dogecoin,0.23293,-0.007910926207112867,0.03901198931017632,-0.017764077222917545
2025-10-01 05:30:00,Dogecoin,0.24906,0.0669558520497393,0.04695820733445133,-0.017764077222917545
2025-10-02 05:30:00,Dogecoin,0.262,0.050650672468094404,0.031868068357855724,-0.017764077222917545
2025-10-03 05:30:00,Dogecoin,0.25819,-0.014648755765492627,0.033440913713167146,-0.017764077222917545
2025-10-04 05:30:00,Dogecoin,0.25084,-0.028880462320784117,0.036686200243157434,-0.017764077222917545
2025-10-05 05:30:00,Dogecoin,0.25284,0.007941591929278013,0.03598711671504569,-0.017764077222917545
2025-10-06 05:30:00,Dogecoin,0.26603,0.050852206773081665,0.037811201077514574,-0.017764077222917545
2025-10-07 05:30:00,Dogecoin,0.24682,-0.07494975835214213,0.05145298350837558,-0.017764077222917545
2025-10-08 05:30:00,Dogecoin,0.25564,0.03511087875704333,0.04657659294689777,-0.017764077222917545
2025-10-09 05:30:00,Dogecoin,0.24849,-0.02836760150379858,0.04272438308662948,-0.017764077222917545
2025-10-10 05:30:00,Dogecoin,0.19349,-0.25017677173044506,0.10152063264757362,-0.017764077222917545
2025-10-11 05:30:00,Dogecoin,0.18527,-0.04341161098591595,0.10137496252367496,-0.017764077222917545
2025-10-12 05:30:00,Dogecoin,0.20717,0.11172549169587609,0.11656674665672062,-0.017764077222917545
2025-10-13 05:30:00,Dogecoin,0.2138,0.031501286333147416,0.1145849684202533,-0.017764077222917545
2025-10-14 05:30:00,Dogecoin,0.20437,-0.0451089220705001,0.11323421817110242,-0.017764077222917545
2025-10-15 05:30:00,Dogecoin,0.19621,-0.04074656228843465,0.10988402748798835,-0.017764077222917545
2025-10-16 05:30:00,Dogecoin,0.1885,-0.04008750734394462,0.10980565292176173,-0.017764077222917545
2025-10-17 05:30:00,Dogecoin,0.1847,-0.020365119682871136,0.05883242999167218,-0.017764077222917545
2025-10-18 05:30:00,Dogecoin,0.18962,0.02628918228461874,0.057454239340839666,-0.017764077222917545
2025-10-19 05:30:00,Dogecoin,0.19535,0.029770752011266444,0.03604063721905882,-0.017764077222917545
2025-10-20 05:30:00,Dogecoin,0.2,0.023524545046957224,0.03466905531913492,-0.017764077222917545
2025-10-21 05:30:00,Dogecoin,0.19427,-0.029068422497347424,0.032380179920672617,-0.017764077222917545
2025-10-22 05:30:00,Dogecoin,0.18993,-0.022593360826544506,0.02987984707941913,-0.017764077222917545
2025-10-23 05:30:00,Dogecoin,0.19493,0.025984936533908654,0.027127730494846965,-0.017764077222917545
2025-10-24 05:30:00,Dogecoin,0.19775,0.014363086889709775,0.024839248986613553,-0.017764077222917545
2025-10-25 05:30:00,Dogecoin,0.19652,-0.006239399347315766,0.02426616393069559,-0.017764077222917545
2025-10-26 05:30:00,Dogecoin,0.20577,0.04599483287889217,0.027565145031500825,-0.017764077222917545
2025-10-27 05:30:00,Dogecoin,0.20038,-0.026543476348222628,0.029141735500493322,-0.017764077222917545
2025-10-28 05:30:00,Dogecoin,0.19362,-0.034318088539191605,0.030075218530960388,-0.017764077222917545
2025-10-29 05:30:00,Dogecoin,0.19237,-0.006476874373835262,0.028684866024072383,-0.017764077222917545
2025-10-30 05:30:00,Dogecoin,0.18268,-0.05168461260129198,0.03254353416763302,-0.017764077222917545
2025-10-31 05:30:00,Dogecoin,0.18644,0.020373483187742014,0.03334058401728588,-0.017764077222917545
2025-11-01 05:30:00,Dogecoin,0.18736,0.0049224283448670025,0.03372656793122074,-0.017764077222917545
2025-11-02 05:30:00,Dogecoin,0.18638,-0.005244299491897753,0.02470834233471001,-0.017764077222917545
2025-11-03 05:30:00,Dogecoin,0.16741,-0.10734170692981593,0.043326859719430524,-0.017764077222917545
2025-11-04 05:30:00,Dogecoin,0.16223,-0.03143081200538589,0.0432446007652237,-0.017764077222917545
2025-11-05 05:30:00,Dogecoin,0.16719,0.03011580882724707,0.047860231384549465,-0.017764077222917545
2025-11-06 05:30:00,Dogecoin,0.16164,-0.03375925003928182,0.046340396123191345,-0.017764077222917545
2025-11-07 05:30:00,Dogecoin,0.17877,0.10072842321672448,0.06390438457385897,-0.017764077222917545
2025-11-08 05:30:00,Dogecoin,0.17605,-0.01533201782593574,0.06378577270010391,-0.017764077222917545
2025-11-09 05:30:00,Dogecoin,0.1793,0.018292335010025473,0.06462510559135723,-0.017764077222917545
2025-11-10 05:30:00,Dogecoin,0.18179,0.013791794118883205,0.046494695696761464,-0.017764077222917545
2025-11-11 05:30:00,Dogecoin,0.17206,-0.055008921536768396,0.05080083016631717,-0.017764077222917545
2025-11-12 05:30:00,Dogecoin,0.17018,-0.010986552771790725,0.05024539039879027,-0.017764077222917545
2025-11-13 05:30:00,Dogecoin,0.16384,-0.03796635857026809,0.05077422475012983,-0.017764077222917545
2025-11-14 05:30:00,Dogecoin,0.15765,-0.038512955860073195,0.027608104015067324,-0.017764077222917545
2025-11-15 05:30:00,Dogecoin,0.16316,0.034353928458287886,0.034035405114038735,-0.017764077222917545
2025-11-16 05:30:00,Dogecoin,0.15857,-0.028535178247881765,0.03188396362337834,-0.017764077222917545
2025-11-17 05:30:00,Dogecoin,0.15214,-0.041394986632320885,0.02958178093281014,-0.017764077222917545
2025-11-18 05:30:00,Dogecoin,0.16173,0.061127128562531885,0.040706834649071384,-0.017764077222917545
2025-11-19 05:30:00,Dogecoin,0.1546,-0.04508714197836561,0.04298267813486455,-0.017764077222917545
2025-11-20 05:30:00,Dogecoin,0.14892,-0.0374318871488053,0.04293286787939477,-0.017764077222917545
2025-11-21 05:30:00,Dogecoin,0.14029,-0.059697540273835115,0.04563971399343484,-0.017764077222917545
2025-11-22 05:30:00,Dogecoin,0.14027,-0.00014257199910083784,0.04082044844862127,-0.017764077222917545
2025-11-23 05:30:00,Dogecoin,0.145,0.033164605688994264,0.04546869809377588,-0.017764077222917545
2025-11-24 05:30:00,Dogecoin,0.15181,0.0458959965240493,0.04820096649738142,-0.017764077222917545
2025-11-25 05:30:00,Dogecoin,0.15301,0.007873539789098327,0.0404707552076447,-0.017764077222917545
2025-11-26 05:30:00,Dogecoin,0.15474,0.011243010387586239,0.03732643668309356,-0.017764077222917545
2025-11-27 05:30:00,Dogecoin,0.15264,-0.01366408142133202,0.034298421385051875,-0.017764077222917545
2025-11-28 05:30:00,Dogecoin,0.15017,-0.016314222007786983,0.023043247400018476,-0.017764077222917545
2025-11-29 05:30:00,Dogecoin,0.14837,-0.012058831729486963,0.02429939912127074,-0.017764077222917545
2025-11-30 05:30:00,Dogecoin,0.14599,-0.016171027750813805,0.022905620475536445,-0.017764077222917545
2025-12-01 05:30:00,Dogecoin,0.13547,-0.07478791261924345,0.0282511322389855,-0.017764077222917545
2025-12-02 05:30:00,Dogecoin,0.14577,0.07327982349327633,0.04399561187866124,-0.017764077222917545
2025-12-03 05:30:00,Dogecoin,0.15166,0.03961113618686807,0.04714205472038384,-0.017764077222917545
2025-12-04 05:30:00,Dogecoin,0.14739,-0.028559038424122996,0.04803799861095665,-0.017764077222917545
2025-12-05 05:30:00,Dogecoin,0.13956,-0.05458751853009325,0.05158737222284601,-0.017764077222917545
2025-12-06 05:30:00,Dogecoin,0.13975,0.0013604957166353238,0.05176741065890503,-0.017764077222917545
2025-12-07 05:30:00,Dogecoin,0.13867,-0.0077581022694357404,0.05165854970627468,-0.017764077222917545
2025-12-08 05:30:00,Dogecoin,0.14259,0.027876369528254896,0.04320241348841698,-0.017764077222917545
2025-12-09 05:30:00,Dogecoin,0.14797,0.037036171220415026,0.03545704420763299,-0.017764077222917545
2025-12-10 05:30:00,Dogecoin,0.14332,-0.03192965807768977,0.03308751647162162,-0.017764077222917545
2025-12-11 05:30:00,Dogecoin,0.14033,-0.021083100673708666,0.03243046559106741,-0.017764077222917545
2025-12-12 05:30:00,Dogecoin,0.13692,-0.02459997810105974,0.026545132805443128,-0.017764077222917545
2025-12-13 05:30:00,Dogecoin,0.13905,0.01543676701798935,0.027425075968306054,-0.017764077222917545
2025-12-14 05:30:00,Dogecoin,0.13408,-0.03639694394620108,0.03060256057117662,-0.017764077222917545
2025-12-15 05:30:00,Dogecoin,0.12975,-0.032827114687774994,0.028311985300690186,-0.017764077222917545
2025-12-16 05:30:00,Dogecoin,0.13179,0.01560022460980015,0.022500076018642515,-0.017764077222917545
2025-12-17 05:30:00,Dogecoin,0.12633,-0.04231221581385203,0.023977168538093396,-0.017764077222917545
2025-12-18 05:30:00,Dogecoin,0.13031,0.031018696314868865,0.030159768496108807,-0.017764077222917545
